id,mpg,cylinders,displacement,horsepower,weight,acceleration,model year,origin,car name
0,23.05978246,6,140,110,2815,17.97742917,80,1,dodge aspen
3,17.67452124,8,350,150,4456,13.51453468,72,1,dodge rampage
4,17.13635332,8,302,140,2774,13.20991234,79,1,mercury cougar brougham
7,22.66466613,6,400,85,2190,15.19638089,71,1,pontiac j2000 se hatchback
9,17.87201811,8,429,220,2245,9.621400371,70,1,ford galaxie 500
11,23.40500653,6,140,110,2815,18.15236168,80,1,dodge aspen
13,17.2502984,6,318,110,3205,19.22886829,75,1,vw rabbit custom
16,35.46967612,4,140,165,2145,13.51958314,82,1,amc gremlin
19,22.83981986,6,200,85,3193,17.21580339,71,1,dodge monaco brougham
23,36.48956317,4,104,60,2000,14.89988444,81,1,datsun 200sx
24,44.7638971,4,85,?,1755,17.5030128,80,2,renault lecar deluxe
25,28.89268032,4,116,90,2670,15.30331687,79,1,pontiac lemans v6
26,35.56360603,4,97,67,1875,15.2860506,80,1,datsun 210
28,22.43104374,6,200,85,3193,17.20026367,71,1,dodge monaco brougham
29,27.47705612,4,119,97,3233,15.33376446,78,1,peugeot 505s turbo diesel
32,35.06649051,4,140,165,2300,13.56184583,82,1,datsun 200-sx
33,28.36142444,4,140,72,2200,19.28289713,76,1,chevrolet vega
36,17.29232629,8,429,122,2245,9.590617368,70,1,datsun 710
41,22.91923981,8,97,139,2300,13.12519535,78,1,ford futura
42,35.80318745,4,104,67,2000,14.93778718,81,1,fiat 124 sport coupe
43,23.294374100000002,4,140,110,2815,17.88616516,80,1,dodge aspen
44,17.60779279,6,89,110,3205,19.17634624,75,1,triumph tr7 coupe
47,28.301642699999995,4,140,88,2300,15.16306412,78,3,buick century
53,17.52013777,8,429,220,2245,9.57878946,70,1,datsun 710
56,22.50304361,6,400,85,3193,17.18995815,71,1,honda civic 1300
57,28.10221284,4,98,60,1760,13.51234697,71,1,vw rabbit
58,23.48915774,6,140,110,2815,15.60896798,80,1,dodge aspen
59,36.31700008,4,104,60,2123,14.86460885,81,3,datsun 200sx
61,35.188596600000004,4,134,100,2385,15.429557500000001,74,3,datsun 210
63,22.05089714,6,400,97,3193,15.2329245,71,1,dodge monaco brougham
67,23.67251893,8,262,105,3870,15.2167372,75,1,chevrolet nova
69,35.48743429,4,134,85,2391,15.47163302,74,3,buick regal sport coupe (turbo)
70,17.89870707,8,302,150,2210,13.20980065,79,1,ford gran torino
72,44.03339008,4,85,54,2190,20.65014644,80,2,ford pinto
73,22.80655247,4,140,97,3233,15.27445488,78,1,datsun 210
74,17.72888241,8,318,71,3459,13.3955062,75,1,chevrolet caprice classic
80,35.61716994,4,98,90,2000,15.11281174,81,1,peugeot 504
82,28.47581407,4,151,90,3420,15.47621582,79,1,buick lesabre custom
83,27.63469498,4,98,60,1760,19.93511953,76,1,chevrolet woody
84,28.53682142,4,98,90,3353,15.43898318,80,1,peugeot 504
86,28.70066905,4,97,78,2670,17.90332883,71,2,opel 1900
87,28.37256997,4,90,75,2123,17.55404045,81,3,capri ii
88,36.09211133,4,104,67,2000,14.93326429,81,1,datsun 200sx
89,42.13308862,4,305,148,2215,17.7495076,82,2,mercury capri 2000
91,34.72996334,4,146,130,2254,20.52201792,80,1,chevrolet monza 2+2
93,15.99133885,6,302,71,2500,19.22947796,75,1,triumph tr7 coupe
94,17.20153639,6,400,85,4154,17.01818472,73,1,dodge monaco brougham
95,22.75968551,4,140,72,2125,13.36731905,71,1,dodge aries se
96,23.00870174,4,140,?,1760,19.4724267,76,1,vw rabbit
98,34.81428256,4,151,85,4335,15.41889143,74,3,datsun 210 mpg
99,35.44486718,4,151,90,3381,15.56279818,80,1,datsun 810 maxima
102,17.2918327,8,429,122,2245,9.624648907000001,70,1,datsun 710
106,22.58167616,6,200,150,3193,17.17171778,73,1,dodge monaco brougham
107,36.00133991,4,80,67,2500,17.65843722,80,3,chevrolet nova
110,35.68955446,4,135,67,1875,15.3201271,80,1,pontiac astro
111,23.21983832,6,140,110,2815,18.17655205,80,1,dodge aspen
112,22.68577205,6,156,71,2200,13.24637436,76,1,toyota mark ii
114,23.1928758,6,231,110,2815,18.17084454,80,1,dodge aspen
115,33.26514941,4,144,100,2702,13.59123778,77,3,ford mustang ii 2+2
117,22.79299403,6,225,71,3651,13.19338796,78,1,datsun 210
119,28.55095334,4,97,150,2130,13.43775408,70,1,datsun pl510
120,23.41305009,4,120,105,2125,17.635087,70,1,datsun pl510
121,36.11301949,4,140,67,2000,15.07843229,79,1,fiat 124 sport coupe
123,22.82702594,6,400,95,3193,13.22550418,71,1,honda civic 1300
126,28.69347415,4,98,90,2000,15.09997003,81,1,datsun 200sx
128,36.25947859,4,105,70,2000,15.08332558,79,1,chevrolet impala
129,22.51874527,4,140,112,1963,13.47814254,73,2,audi 5000s (diesel)
130,22.31114859,6,200,85,3193,17.20247709,71,1,dodge monaco brougham
131,36.02971771,4,134,85,2045,17.83886306,74,3,buick regal sport coupe (turbo)
132,35.556749200000006,4,140,110,2835,13.75278058,82,1,buick century limited
134,44.68008394,4,258,69,4274,21.57680507,72,2,volkswagen rabbit custom diesel
135,36.16229309,4,151,90,3381,15.56302491,80,1,buick lesabre custom
136,34.65327397,4,98,97,1875,15.25309483,81,1,pontiac astro
137,35.84603957,4,350,88,2234,17.430128200000002,80,3,amc pacer d/l
138,35.88841987,4,350,132,2234,17.26754733,80,3,chevrolet nova
139,28.79009314,4,116,90,2670,15.449740400000001,71,1,volkswagen dasher
143,23.435849800000003,6,140,110,2815,18.12785817,80,1,dodge aspen
146,27.49995672,4,140,70,2930,13.00877391,75,3,audi 5000s (diesel)
147,18.10753599,4,90,120,2050,17.89129511,77,1,fiat 128
148,44.7184269,4,90,69,4274,21.88568819,78,2,amc ambassador dpl
149,35.67429971,4,105,70,2000,15.05676058,81,1,peugeot 504
151,35.43980905,4,97,100,2000,15.19603785,74,3,ford pinto
152,28.795106899999997,4,116,148,2370,15.18254219,70,2,opel 1900
153,36.02144239,4,134,85,2391,15.46693512,74,3,datsun 210 mpg
160,23.32807066,6,231,110,2815,18.33940731,80,1,dodge aspen
163,36.18367938,4,105,67,2000,15.08939321,81,1,peugeot 504
164,34.29366482,4,135,97,1875,15.30330773,81,1,pontiac astro
166,28.38035121,4,116,148,2950,17.61464637,76,1,volkswagen dasher
168,23.16728215,6,400,85,3193,17.21930457,71,1,honda civic 1300
169,22.86447728,6,89,108,2200,13.28948347,76,3,audi 5000s (diesel)
173,22.81369193,6,89,108,2200,13.36227024,76,1,toyota mark ii
174,22.9385503,6,200,85,2190,17.22176902,71,1,honda civic 1300
176,23.14446014,8,302,140,2210,13.29537737,79,1,plymouth reliant
177,22.42176134,6,400,85,3193,17.1674485,73,1,dodge monaco brougham
180,43.74513805,4,85,74,1755,17.34958907,80,1,renault lecar deluxe
182,17.44334087,8,350,150,4456,13.50855863,72,1,dodge rampage
183,17.52986208,8,318,140,2774,13.21842487,79,1,plymouth reliant
184,17.18805159,8,318,150,3897,13.31959755,75,1,capri ii
185,26.89695123,4,141,97,3233,15.35676438,81,1,peugeot 505s turbo diesel
189,27.80566128,4,305,148,3233,15.60142392,82,2,datsun 200-sx
191,27.76462663,4,140,120,2408,19.40877443,73,1,vw rabbit
192,35.20647437,4,135,97,1875,15.30827025,76,1,pontiac astro
194,28.35037671,4,121,150,2130,13.36054387,70,1,datsun pl510
195,22.70374581,6,156,67,2200,13.21547049,76,3,audi 5000s (diesel)
197,23.65799733,6,225,100,3353,15.32721371,75,1,chevrolet nova
199,17.02055048,8,429,220,2720,9.719183764,70,1,datsun 710
201,17.82787202,8,302,140,2774,13.24890737,79,1,plymouth reliant
203,23.25276487,4,121,112,3070,13.69241225,73,2,saab 99le
207,22.78242384,4,121,85,1875,13.55830945,74,1,saab 99le
209,34.67747858,4,151,100,2385,15.32121643,81,2,ford mustang ii 2+2
212,34.6351131,4,144,85,3193,15.95329054,74,3,ford pinto
213,23.14286104,4,97,130,3380,13.30242856,78,1,saab 99le
216,17.76154642,6,318,110,2868,19.42453518,75,1,triumph tr7 coupe
217,35.89353561,4,104,60,2000,14.84874231,81,3,datsun 200sx
219,35.49601382,4,85,54,1875,15.29841084,80,1,triumph tr7 coupe
221,35.14361303,4,105,67,2000,15.05936691,81,1,peugeot 504
223,28.18695533,4,97,150,2130,13.21592084,70,1,datsun pl510
225,23.55492223,6,140,110,2815,18.15455091,80,1,dodge aspen
226,28.49503968,4,90,120,4295,17.762320199999998,77,1,fiat 128
227,22.72953262,4,232,95,3193,13.24994014,71,1,vw rabbit
228,21.48775234,4,140,78,2639,17.11132587,75,1,amc hornet
232,22.76508775,8,350,139,2300,13.123237900000001,78,1,ford futura
233,17.7923875,8,302,130,2774,13.26461198,73,1,mercury cougar brougham
234,22.01840989,6,400,85,3193,17.192250100000003,71,1,dodge monaco brougham
237,35.78823581,4,104,60,2000,14.88691873,81,1,datsun 200sx
244,23.32672988,4,231,139,2300,15.21792056,78,1,chevrolet nova
246,22.17080633,6,200,150,3193,17.26554936,73,1,dodge monaco brougham
248,36.50700203,4,104,60,2123,14.89284204,81,3,datsun 200sx
254,17.70722683,8,318,150,4154,13.14588696,73,1,dodge monaco brougham
256,22.70312089,6,400,85,2300,13.37527813,71,1,dodge aries se
257,35.87329459,4,97,90,2145,15.08332508,79,1,pontiac lemans v6
259,17.51687255,8,350,150,2300,13.57005091,72,1,dodge rampage
260,23.12136446,8,350,139,2300,13.19819389,78,1,ford futura
265,26.33855443,4,141,97,3233,15.24662306,81,1,peugeot 505s turbo diesel
269,27.18053876,4,140,97,2807,13.36386249,71,1,oldsmobile cutlass ciera (diesel)
273,27.34300254,4,140,88,2835,15.31265458,82,1,datsun 200-sx
274,17.91155894,6,318,110,3205,19.28452309,75,1,triumph tr7 coupe
275,17.51341039,8,302,130,2774,15.09352209,78,1,ford futura
276,28.46635918,4,98,90,3353,15.32935304,79,1,peugeot 504
277,36.49249369,4,318,96,2210,15.23175086,81,3,plymouth valiant
280,34.81752553,4,144,61,2385,15.49229159,74,3,ford mustang ii 2+2
281,21.93320039,4,232,71,2200,15.19812016,76,1,dodge aries se
282,17.69463678,8,302,220,2774,15.16536724,76,1,triumph tr7 coupe
284,22.29610747,6,200,97,3233,13.24405216,71,1,dodge monaco brougham
286,36.34683669,4,105,67,2000,15.03967688,81,1,peugeot 504
287,22.77261757,6,156,108,2200,13.27263311,76,3,toyota mark ii
288,35.46314957,4,134,100,2702,15.50972195,74,3,datsun 210 mpg
289,22.36496533,6,89,108,2930,13.26128165,76,3,audi 5000s (diesel)
290,16.73454766,8,400,193,4464,12.91895068,70,1,hi 1200d
291,28.89868054,4,97,58,1975,17.76832109,77,2,opel 1900
292,18.09933038,4,89,110,3459,13.38957282,82,1,ford galaxie 500
296,35.22648605,4,305,110,3381,17.88824875,82,1,buick century limited
297,15.78761298,8,307,193,4732,13.04427743,70,1,hi 1200d
300,35.94487152,4,97,95,1875,17.4767659,74,3,datsun 210
305,27.54324549,4,140,72,2200,19.28652009,76,1,chevrolet vega
307,35.42364356,4,134,85,2391,15.50119305,74,3,datsun 210 mpg
314,35.02309936,4,80,67,1875,17.52264676,80,3,datsun 510 (sw)
321,22.95133988,6,156,67,2200,13.218804800000001,76,3,toyota mark ii
322,17.53315876,8,318,71,2774,19.45570074,75,1,dodge colt
323,28.70567715,4,97,90,2670,15.36985884,71,1,volkswagen dasher
324,43.290837100000005,4,140,112,2835,13.55060894,82,1,amc gremlin
326,22.16259829,8,400,67,2930,15.02161283,76,3,amc matador
327,35.56561512,4,98,67,2000,15.00126725,81,1,peugeot 504
328,22.88647021,6,400,95,3193,13.21453687,71,1,oldsmobile cutlass ciera (diesel)
329,36.03625605,4,104,67,2000,14.87717932,81,3,datsun 200sx
335,27.68217789,4,140,72,2408,19.38898786,71,1,vw rabbit
336,35.21049393,4,135,85,2190,15.44769707,77,1,ford mustang ii 2+2
339,27.16607,4,141,97,3233,15.21342035,78,1,ford pinto
340,34.9002806,4,144,100,2702,15.41397515,74,3,datsun 210 mpg
341,17.69707382,8,318,140,2774,13.21706857,79,1,amc matador
343,22.20115209,8,108,105,2615,15.23209529,75,1,chevrolet nova
347,22.810436399999997,4,140,72,2408,17.29399063,76,1,datsun 210
348,35.49297302,4,140,110,2835,17.85370782,82,1,buick century limited
349,23.01227349,6,232,71,3193,13.30386039,76,1,opel manta
353,17.76725375,8,350,150,4456,13.49031755,72,1,dodge rampage
355,16.82383192,8,429,100,2245,9.644955524,70,1,hi 1200d
357,17.90062131,8,318,148,3897,17.42806375,75,1,ford ltd
359,36.26582573,4,116,96,2210,14.92311833,81,3,buick regal sport coupe (turbo)
360,35.76071279,4,104,60,2123,14.87498839,81,3,datsun 200sx
365,22.6177288,4,112,85,2190,17.27463778,71,1,honda civic 1300
368,36.01213921,4,104,67,2000,14.88643643,81,3,datsun 200sx
369,22.71509557,6,225,100,2300,15.33456114,79,1,pontiac lemans v6
370,17.70235583,8,318,148,3897,17.44869176,75,1,ford ltd
371,17.60615526,6,318,110,1925,19.48561381,75,1,vw rabbit custom
373,33.74063285,4,88,122,2702,13.40035574,71,2,pontiac lemans v6
376,17.41760791,8,302,140,2774,13.24686447,79,1,mercury cougar brougham
377,35.37545351,4,80,132,2500,17.50548716,80,3,chevrolet nova
381,35.35069642,4,140,148,2300,13.70242972,82,1,buick century limited
383,22.15129429,4,232,96,2910,13.27755889,71,1,dodge aries se
387,22.56750207,4,140,112,2720,15.35371124,82,1,ford granada l
388,43.59772789,4,305,110,3381,17.76496226,82,2,amc gremlin
392,22.98707977,6,225,100,3353,15.28738218,76,1,chevrolet nova
393,23.46950582,6,140,110,2815,18.26734451,80,1,ford fairmont (man)
394,25.47369958,4,105,97,3233,13.55321681,81,1,toyouta corona mark ii (sw)
396,23.37250712,4,232,100,2300,15.29850558,76,1,datsun 210
398,26.11941417,4,141,97,3233,15.22366302,74,3,ford pinto
400,22.64254549,6,225,100,2190,17.07149574,76,1,datsun 210
401,16.30387949,8,351,193,4154,12.91698056,70,1,hi 1200d
404,34.91479799,4,85,85,1875,17.66355746,80,3,ford pinto
405,22.7825388,4,140,108,2200,17.42814902,71,1,vw rabbit
407,35.56541103,4,80,67,2755,17.57040412,80,3,chevrolet nova
410,22.3808865,4,120,110,2815,18.02146237,80,1,dodge aspen
411,22.89104886,6,400,96,2200,13.22281272,71,1,vw rabbit
414,17.20909053,8,350,150,4456,13.50983925,72,1,dodge rampage
417,16.94671372,8,302,110,2774,13.26996535,76,1,triumph tr7 coupe
419,28.34308205,4,90,120,2125,15.56520066,77,1,fiat 128
421,17.450079199999998,8,302,140,2774,13.22347879,79,1,plymouth reliant
423,22.32002847,8,200,97,3233,13.14472866,73,1,dodge monaco brougham
426,27.97369478,4,90,120,2050,17.719152899999997,77,1,dodge monaco brougham
428,17.25831382,8,429,82,2245,9.66885331,70,1,ford galaxie 500
429,35.55915112,4,97,67,3250,17.60130488,80,3,plymouth valiant
430,22.48126121,6,258,72,2200,13.08190148,76,3,toyota mark ii
431,28.74422921,4,97,148,2670,15.54084542,71,2,opel 1900
433,28.24218354,4,90,120,2125,17.89336663,77,1,dodge monaco brougham
437,36.07887253,4,104,67,2000,14.91931866,81,3,datsun 200sx
438,36.42645741,4,104,60,2123,14.91161771,81,3,datsun 200sx
441,35.781276399999996,4,97,67,2500,17.52703712,80,3,plymouth valiant
442,22.42659164,6,200,97,3193,15.16937707,71,1,dodge monaco brougham
444,17.4331786,8,302,150,2300,13.38735514,79,1,mercury cougar brougham
445,17.45028119,8,350,150,4456,13.44607056,72,1,dodge rampage
446,17.61331358,6,200,150,4154,13.07019594,73,1,dodge monaco brougham
448,28.48537939,4,97,148,2130,13.70463166,82,2,datsun 200-sx
449,22.99031126,8,360,139,2300,15.18766716,78,1,chevrolet nova
450,35.64000983,4,134,100,2385,15.47213251,74,3,datsun 210 mpg
454,28.14694394,4,140,?,1760,19.42054012,76,1,vw rabbit
455,17.57384606,8,318,148,3897,17.42910951,75,1,ford ltd
459,28.45776812,4,90,120,2050,17.80234879,77,1,fiat 128
461,22.75343855,6,89,71,2930,13.37191088,76,3,audi 5000s (diesel)
463,35.74147715,4,97,100,2045,15.41424716,74,3,datsun 210
464,36.14812379999999,4,105,70,2000,15.06496311,81,1,peugeot 504
468,17.59325142,8,350,150,4456,13.48715225,72,1,dodge rampage
469,22.87032026,6,156,71,2720,13.42739791,76,1,audi 5000s (diesel)
470,28.10624188,4,98,60,1760,20.02608089,76,1,chevrolet woody
472,35.57954795,4,97,132,1875,17.426822,80,3,chevrolet nova
473,17.18575837,8,429,220,2245,9.671049702000001,70,1,ford galaxie 500
475,27.93024788,4,90,75,2807,17.82130927,77,1,fiat 128
476,17.20721871,8,429,220,2245,9.661589502,70,1,ford galaxie 500
480,35.19674435,4,151,85,4274,13.65056183,80,2,datsun 210 mpg
486,27.32778201,4,119,97,3233,15.11024315,78,3,toyouta corona mark ii (sw)
488,17.95218782,8,302,130,2210,13.16802807,79,1,mercury cougar brougham
490,22.10415628,4,141,97,3233,15.23655558,81,1,peugeot 505s turbo diesel
498,35.976772100000005,4,98,67,2000,15.06062607,81,1,peugeot 504
499,17.8240913,8,302,130,2774,13.17608638,73,1,plymouth reliant
502,36.02804575,4,104,67,2592,14.81817087,81,1,datsun 200sx
504,35.01982895,4,134,85,2391,15.54142215,74,3,datsun 210 mpg
507,35.06990658,4,144,100,2385,15.41855429,74,3,datsun 210 mpg
508,28.81034441,4,121,150,2265,13.21031984,70,3,amc spirit dl
509,35.33757256,4,225,148,3781,13.75734641,82,1,amc gremlin
510,28.20726497,4,140,148,4376,13.74991059,82,2,buick century limited
