id,mpg,cylinders,displacement,horsepower,weight,acceleration,model year,origin,car name
512,27.98128435,4,140,110,2835,13.64730548,82,1,buick century limited
514,36.49078113,4,104,60,2123,14.8711568,81,3,datsun 200sx
515,35.88902255,4,105,67,2000,15.05009217,79,1,pontiac lemans v6
517,36.46193755,4,90,71,4295,15.40343023,77,1,pontiac j2000 se hatchback
519,28.55588128,4,140,148,3725,13.59278327,82,2,amc gremlin
525,17.68551085,6,89,110,3777,19.20206486,75,1,triumph tr7 coupe
528,28.60584024,4,140,110,2720,15.383452900000002,82,2,dodge magnum xe
530,29.053244699999997,4,116,148,1975,15.43343216,71,2,opel 1900
532,34.70706283,4,135,97,1875,15.29461204,81,1,pontiac astro
534,25.70872862,4,105,97,3233,13.6260407,81,1,toyouta corona mark ii (sw)
536,27.89389787,4,90,120,2125,15.61818341,77,1,dodge monaco brougham
537,17.00588817,8,350,150,4456,13.48964046,72,1,dodge rampage
539,17.610128699999997,6,302,71,2774,19.23979437,75,1,triumph tr7 coupe
540,23.11033991,4,97,97,2190,12.97930151,81,1,datsun pl510
541,34.67124857,4,135,97,1875,15.27938064,81,1,pontiac astro
542,28.32341625,4,90,80,4295,15.50902546,77,3,toyota starlet
543,20.63007254,4,360,97,2957,15.21647866,78,1,vokswagen rabbit
544,33.67726238,4,151,100,4274,13.62337335,78,2,ford mustang ii 2+2
547,36.18882775,4,97,100,3820,15.31706211,74,3,buick regal sport coupe (turbo)
550,28.90502359,4,97,67,2265,15.15506798,79,1,fiat 124 sport coupe
551,28.5443609,4,97,78,2755,17.61850526,71,1,audi 5000s (diesel)
552,22.807029699999998,6,156,108,2200,13.25029084,76,3,toyota mark ii
554,22.55056677,4,140,72,1760,17.45394616,73,1,dodge monaco brougham
555,23.101928,4,225,100,3353,15.18477263,79,1,peugeot 504
556,35.63239535,4,134,67,2755,17.62466963,80,3,plymouth valiant
559,35.83456984,4,140,110,2295,13.75188398,82,1,buick century limited
560,23.54093087,8,262,105,3870,15.26142974,75,1,chevrolet nova
561,17.71885245,8,302,150,2210,13.15156084,79,1,amc matador
562,22.56051811,8,231,139,2300,15.26704431,78,1,chevrolet nova
563,23.50932772,6,225,100,2300,15.326924100000001,79,1,chevrolet nova
564,23.14857197,4,121,85,3070,13.65031397,73,2,saab 99le
565,35.78979146,4,305,110,3725,13.827715300000001,82,2,amc gremlin
566,26.64345843,4,90,97,3233,15.51919704,77,3,toyouta corona mark ii (sw)
567,28.49737438,4,97,60,2123,17.93225357,71,2,chevrolet caprice classic
570,33.52805654,4,135,97,1875,15.33136232,81,1,pontiac astro
572,35.60750768,4,151,67,3940,15.51847542,71,2,ford pinto
573,17.80279643,8,302,140,2774,13.12658782,79,1,plymouth reliant
574,44.02178970000001,4,85,?,1955,20.7951748,80,2,pontiac astro
575,23.06047573,8,302,139,3380,13.05895597,78,1,ford futura
579,27.007150199999998,4,90,75,2807,17.845464800000002,77,1,fiat 128
581,35.99588018,4,105,67,2000,15.05880103,81,1,peugeot 504
584,16.79214343,6,318,110,3205,19.34258407,75,1,vw rabbit custom
586,34.43443871,4,144,100,2065,13.464997899999998,71,2,ford mustang ii 2+2
589,23.21599232,4,400,85,3193,17.34481067,73,1,honda civic 1500 gl
591,35.53662285,4,134,85,2391,15.49636018,74,3,datsun 210 mpg
593,23.49084545,4,121,110,2300,15.35332176,79,1,chevrolet nova
594,28.92353456,4,151,90,2295,15.62622426,80,1,datsun 810 maxima
595,23.01227321,6,140,110,2815,18.13353363,80,1,dodge aspen
598,22.65364939,6,200,85,3193,17.07812548,73,1,dodge monaco brougham
599,26.461404700000003,4,141,97,3233,15.32608327,79,1,ford pinto
600,22.50200081,4,140,72,1760,19.36375741,71,1,vw rabbit
606,35.82851018,4,105,70,2000,15.09044654,81,1,peugeot 504
607,23.005682800000002,8,302,140,2210,13.217959,79,1,mercury cougar brougham
609,34.71779766,4,151,130,4274,21.11922237,72,2,buick skyhawk
610,28.07133921,4,250,145,3233,17.80707648,71,1,mercury zephyr 6
611,22.21538266,6,89,71,2930,13.28829743,76,3,audi 5000s (diesel)
616,17.30800176,8,350,150,4456,13.46807906,72,1,dodge rampage
617,22.81124956,8,97,139,2300,13.18580545,78,1,ford futura
619,23.20533902,4,225,100,2300,15.32172594,79,1,chevrolet nova
621,36.05522341,4,105,132,2000,14.98395519,81,1,chevrolet impala
623,22.553199399999997,6,400,85,3193,17.32506031,71,1,dodge monaco brougham
626,28.59906506,4,97,150,2130,13.23972591,70,1,datsun pl510
628,23.07776752,4,232,95,3193,13.29701769,71,1,dodge aries se
629,22.50486684,6,89,71,3233,15.1805154,76,3,audi 5000s (diesel)
631,22.33131192,6,200,85,2190,17.13128844,71,1,honda civic 1300
633,33.10170317,4,88,122,2065,13.65950342,71,2,pontiac lemans v6
634,36.07334203,4,151,90,3420,15.49222856,80,1,buick lesabre custom
637,22.86440285,4,140,148,2300,13.69857379,82,1,buick century limited
639,17.12847022,8,318,150,3897,13.22545869,75,1,capri ii
640,17.4042734,8,302,150,2774,13.23801338,79,1,amc matador
642,22.39854577,6,200,85,3193,17.16857902,71,1,oldsmobile cutlass ciera (diesel)
645,44.41010542,4,85,?,1955,21.05783658,80,2,pontiac astro
649,34.44463986,4,134,85,2391,15.46107697,74,3,datsun 210 mpg
651,23.08124429,6,400,85,3193,17.2677263,71,1,honda civic 1300
655,36.14217305,4,97,60,2123,14.9893038,81,3,datsun 200sx
656,23.23606761,6,140,110,2815,18.186410600000002,80,1,dodge aspen
657,34.66072386,4,135,97,1875,15.28664769,81,1,pontiac astro
659,17.44037568,8,429,220,2245,9.559641329,70,1,datsun 710
660,26.74093766,4,141,97,3233,15.32505907,81,1,peugeot 505s turbo diesel
662,26.71916695,4,105,97,3233,15.23344108,71,1,peugeot 505s turbo diesel
663,23.54848589,4,140,72,2408,13.46760925,76,1,chevrolet vega
665,22.76016449,4,140,120,1760,13.39932515,71,1,vw rabbit
668,35.65134131,4,134,90,1875,15.42550293,80,1,plymouth champ
669,34.70764657,4,260,90,1955,21.55670323,79,1,buick skyhawk
673,36.169275,4,104,67,2000,14.94574824,81,1,datsun 200sx
674,27.49566065,4,140,97,2639,17.02384613,75,1,amc hornet
675,23.00771598,6,400,85,3193,17.26266932,71,1,honda civic 1300
677,28.67626241,4,121,150,2130,13.25961718,70,1,datsun pl510
678,36.34073259,4,105,67,2000,15.02570946,79,1,fiat 124 sport coupe
681,23.10811241,4,400,85,3193,13.24331719,71,1,honda civic 1300
682,28.57289067,4,97,150,2130,13.3019207,70,1,datsun pl510
684,36.57031353,4,107,108,2123,15.18784087,81,3,datsun 200sx
686,22.2201617,4,90,120,2125,15.59541799,77,1,fiat 128
690,22.95980333,6,400,85,3193,17.32459562,71,1,honda civic 1300
692,17.37782491,8,90,145,2050,17.7317729,77,1,fiat 128
694,17.09194064,8,400,193,4732,13.04885266,70,1,datsun 200-sx
696,35.58609232,4,144,100,2702,15.50533636,74,3,datsun 210 mpg
697,28.55137589,4,97,150,2130,13.32940288,70,1,datsun pl510
699,35.6918206,4,140,110,3381,13.74801455,82,1,buick century limited
701,35.426057,4,134,67,1875,17.52056395,80,3,plymouth valiant
703,17.40952197,8,429,220,2245,9.70282501,70,1,ford galaxie 500
704,35.76318905,4,135,88,1875,15.31185009,80,1,pontiac astro
705,34.96429215,4,135,97,1875,15.30420606,81,1,pontiac astro
707,17.84832973,8,302,220,2774,15.16567811,76,1,ford gran torino (sw)
708,22.86116933,6,225,67,2200,15.25715867,76,1,toyota mark ii
709,22.95281098,6,200,85,3193,13.21533559,71,1,honda civic 1300
712,23.16217906,8,302,130,2950,17.14665932,76,1,datsun 210
714,17.14661168,8,302,140,2135,13.26060033,79,1,mercury cougar brougham
715,17.40768217,8,302,150,3563,13.20045733,73,1,dodge monaco brougham
716,23.96393524,4,121,112,2720,13.56739159,73,1,saab 99le
719,28.19840448,4,97,97,2300,15.35596924,77,1,pontiac lemans v6
720,22.56739521,6,108,139,2300,15.203026699999999,78,1,chevrolet nova
723,35.84396546,4,140,90,2265,15.26916156,73,1,saab 99le
726,22.69014047,6,200,139,3380,13.19921811,78,1,ford futura
727,43.95471725,4,258,69,4274,21.75093686,78,2,ford pinto
728,28.43214435,4,140,110,2300,13.65496667,82,1,buick century limited
730,36.301351399999994,4,97,61,4335,15.27757483,74,3,buick regal sport coupe (turbo)
732,43.97488779,4,85,85,2190,18.22145531,75,2,ford pinto
734,17.36844895,8,350,150,4456,13.44975856,72,1,dodge rampage
735,21.03729634,4,307,97,3233,15.12160965,81,1,hi 1200d
739,16.27513541,8,400,150,4154,12.85003428,70,1,datsun 200-sx
742,17.41499331,8,429,220,2245,9.788093785,70,1,ford galaxie 500
743,22.14788962,6,156,71,2200,15.21839647,76,1,toyota mark ii
744,22.56608281,8,302,130,2135,13.18545528,79,1,plymouth reliant
747,16.40398691,8,400,150,3193,17.07155792,70,1,honda civic 1300
749,44.15281316,4,258,69,4274,21.92251057,72,2,pontiac astro
754,17.93163347,8,302,140,2774,13.24917483,79,1,plymouth reliant
755,17.97721088,8,302,140,2210,13.21843856,79,1,mercury cougar brougham
756,44.53396354,4,85,64,2190,17.69760348,81,1,toyota corolla
758,34.67960618,4,151,85,3193,13.85796547,71,2,ford mustang ii 2+2
759,17.65360309,8,429,220,2245,9.631668942000001,70,1,ford galaxie 500
761,28.60920431,4,140,90,2670,15.37456645,76,1,chevrolet caprice classic
762,17.03558432,8,318,150,2500,13.25090218,73,1,amc matador
763,27.49400856,4,105,97,3233,15.38459036,81,1,peugeot 505s turbo diesel
764,28.69833784,4,97,148,3781,17.58794519,71,2,opel 1900
768,28.86781018,4,97,90,3420,15.49976001,80,1,toyota corolla
770,17.81012639,8,302,150,2210,13.19167009,73,1,amc matador
771,17.60882857,8,302,130,2615,15.09012593,78,1,ford futura
772,35.74608951,4,98,90,2670,15.35796211,79,1,pontiac lemans v6
774,35.28232982,4,151,67,3940,15.39388112,71,1,datsun 210 mpg
776,35.77612884,4,140,148,2720,17.67986908,82,2,datsun 200-sx
777,17.51965317,6,89,71,4154,19.19276497,75,1,triumph tr7 coupe
778,36.21750154,4,104,60,2123,14.91168374,81,3,datsun 200sx
779,16.82089019,4,351,100,2720,10.26727519,71,1,pontiac lemans v6
781,27.66628586,4,122,60,2125,13.45258041,71,1,vw rabbit
782,28.51077467,4,90,71,4295,17.79771334,77,1,fiat 128
787,16.53306246,8,350,150,4456,13.51622396,72,1,dodge rampage
791,22.85753879,8,318,140,2300,13.31202427,78,1,ford futura
793,23.31626451,6,225,110,2815,17.76426066,80,1,dodge aspen
797,36.19974035,4,79,67,2000,15.06984755,80,3,pontiac lemans v6
799,22.64574658,8,318,88,2615,13.12543597,78,1,ford futura
800,36.27400120000001,4,97,60,2123,15.05251512,81,3,datsun 200sx
802,23.43605686,4,140,72,2200,13.40003672,76,1,audi 5000s (diesel)
804,23.06465157,4,121,112,3070,13.65623626,73,2,saab 99le
806,42.90025058,4,305,110,3381,17.88062536,82,1,amc gremlin
807,35.75262483,4,105,67,2000,15.07363841,81,1,peugeot 504
810,23.00288713,6,400,85,3193,17.23810412,73,1,honda civic 1300
812,23.13074416,4,140,85,2720,13.44283081,71,1,dodge monaco brougham
815,28.04882512,4,140,?,1760,19.13955818,71,1,vw rabbit
816,17.46205093,8,400,150,4154,12.98621541,73,1,dodge monaco brougham
820,35.54715086,4,144,100,2702,15.55280172,74,3,ford mustang ii 2+2
821,22.62070575,6,400,95,3193,13.2334785,71,1,vw rabbit
824,16.86599171,8,429,220,2245,9.530858797,70,1,datsun 710
825,35.86269225,4,318,110,4638,15.34682171,82,1,datsun 1200
828,23.18074734,6,140,110,2815,18.12220965,80,1,dodge aspen
829,28.31097497,4,140,148,2300,13.73104427,82,2,datsun 200-sx
831,28.07958004,4,140,?,1760,17.26839291,82,1,vw rabbit
833,36.35810864,4,104,60,2123,14.86730903,81,3,datsun 200sx
835,17.02186438,4,400,95,3193,13.18165044,71,1,honda civic 1300
836,17.90628397,8,318,150,3233,13.23066463,73,1,amc gremlin
838,17.76246056,8,302,140,2774,13.20825508,79,1,mercury cougar brougham
839,28.10949465,4,231,97,2720,13.50940068,71,1,audi 5000s (diesel)
840,44.45964949,4,90,69,4274,21.67368634,72,2,ford pinto
841,17.627651,6,318,110,3205,19.31391658,75,1,vw rabbit custom
842,16.45903762,8,350,150,4456,13.49473695,72,1,dodge rampage
843,17.74045494,8,302,220,2774,15.20468874,76,1,triumph tr7 coupe
845,28.31170158,4,97,150,2130,13.2739284,70,1,datsun pl510
846,22.28243205,6,400,100,3193,13.12646521,73,1,dodge coronet custom
847,34.82096272,4,151,67,2525,15.33074798,80,3,buick skyhawk
849,23.42954406,6,200,85,3193,17.27727309,73,1,dodge monaco brougham
850,28.74291691,4,318,90,3420,15.41902455,80,1,datsun 1200
851,44.3018705,4,258,193,4274,21.60600638,78,2,pontiac astro
853,28.939189399999997,4,98,90,2670,15.67435846,71,1,volkswagen dasher
854,23.24912999,6,225,100,3353,15.35136694,76,1,chevrolet nova
861,22.93938894,6,258,71,3380,13.14802118,76,1,volkswagen jetta
866,35.45350788,4,135,97,1875,15.33704421,81,1,pontiac astro
868,18.169419,8,302,140,2774,13.22143828,79,1,plymouth reliant
869,22.20097602,8,302,130,2615,13.07535129,78,1,ford futura
870,28.74010934,4,97,90,2670,17.71687354,76,1,opel 1900
871,23.24773708,4,225,100,2300,15.35595735,79,1,chevrolet nova
872,17.36098976,8,302,130,2774,13.27438632,76,1,amc matador
877,22.86429397,8,350,139,3380,13.11996654,78,1,ford futura
879,22.39092502,6,140,70,2200,13.28159303,76,3,dodge omni
880,17.85487029,6,200,85,3193,17.14264779,73,1,honda civic 1300
881,28.08070655,4,97,135,2130,15.44656227,82,2,datsun 200-sx
882,36.429854,4,97,139,2000,14.96946743,81,3,datsun 200sx
887,26.60605041,4,90,97,3233,15.65873723,77,1,toyouta corona mark ii (sw)
888,36.0989506,4,104,60,2123,14.8782622,81,3,datsun 200sx
889,35.78172655,4,134,100,2120,15.47839456,74,3,buick regal sport coupe (turbo)
890,22.15810681,4,318,130,2300,13.24194316,78,1,ford futura
891,28.48430951,4,97,150,2130,13.298066500000001,70,1,datsun pl510
892,36.23049757,4,98,70,2000,14.98714749,81,1,fiat 124 sport coupe
893,22.59451179,4,140,67,2200,13.347109900000001,76,3,audi 5000s (diesel)
896,35.26098112,4,85,54,3880,17.663760600000003,80,2,ford pinto
897,17.61760447,6,318,110,3205,19.37219199,75,1,vw rabbit custom
900,22.78564809,6,156,108,2200,13.27558022,76,3,audi 5000s (diesel)
901,27.53641781,4,140,?,1760,19.2434657,76,1,vw rabbit
903,22.121709699999997,6,200,97,3233,15.19294517,81,1,peugeot 505s turbo diesel
907,34.66772443,4,135,97,1875,15.29922139,81,1,pontiac astro
910,35.82935371,4,151,67,3940,15.41959707,71,1,ford pinto
911,17.53504013,8,350,150,2370,13.39493865,72,1,dodge rampage
914,22.79321788,8,302,139,2300,13.02458774,78,1,ford futura
916,22.91277768,6,400,97,2720,15.3334638,71,1,amc hornet
917,28.02559116,4,140,72,2200,17.42782742,73,1,vw rabbit
921,22.54136834,6,89,130,2300,13.31331962,78,1,ford futura
925,34.57143279,4,135,97,1875,15.31724485,81,1,pontiac astro
928,28.320837599999997,4,90,120,2125,15.62874091,77,1,dodge monaco brougham
930,23.52041251,6,231,110,2815,18.20940161,80,1,dodge aspen
931,23.049267,4,140,72,2408,19.46953035,73,1,vw rabbit
932,35.89391992,4,134,85,2391,15.52366016,74,3,buick regal sport coupe (turbo)
933,35.22302472,4,134,85,2391,15.42885701,74,3,datsun 210 mpg
935,28.68957928,4,116,90,2670,15.49227616,79,1,ford pinto
936,17.8969125,8,318,148,3897,17.43441286,75,1,ford ltd
937,17.37683043,8,350,150,4456,13.47311946,72,1,dodge rampage
941,35.49312389,4,135,90,2254,15.27810723,82,1,dodge omni
943,17.17962544,8,429,82,2245,9.664066345,70,1,ford galaxie 500
947,22.42348611,4,140,97,2639,17.16659636,75,1,amc hornet
949,36.04175445,4,104,60,2123,14.87644572,81,3,datsun 200sx
951,16.93178916,8,350,150,4456,13.50348287,72,1,dodge rampage
953,28.64322441,4,90,120,2125,15.55218166,77,1,dodge monaco brougham
954,23.48625637,8,225,100,2300,15.37983139,79,1,chevrolet nova
955,35.98443404,4,151,90,3420,15.55186844,80,1,datsun 810 maxima
961,28.87491295,4,98,90,2670,15.37453684,79,1,ford pinto
962,22.93400003,8,302,139,2950,12.77697581,78,1,ford futura
965,17.83453647,8,302,130,2210,13.23051067,73,1,mercury cougar brougham
966,28.22677875,4,97,85,2045,17.69519577,71,1,ford pinto
967,28.08734538,4,140,148,2720,13.61214889,82,2,datsun 200-sx
968,36.40349381,4,104,60,2123,14.91831041,81,3,datsun 200sx
970,27.72504825,4,140,?,1760,19.53243392,76,1,vw rabbit
972,28.43920225,4,90,120,2125,17.85633313,77,1,fiat 128
973,28.87646985,4,98,90,2670,15.45978946,79,1,ford pinto
974,22.49009388,6,200,85,3193,17.21047711,73,1,dodge monaco brougham
976,36.2229577,4,98,67,2000,14.99155532,79,1,fiat 124 sport coupe
977,22.22448986,6,400,85,2711,17.11338446,78,1,honda civic 1300
978,17.34427513,8,400,193,4732,12.95641662,70,1,hi 1200d
980,22.73956128,4,318,139,2525,13.29411095,78,1,ford futura
981,22.79844723,4,140,148,2835,13.47757315,82,1,datsun 200-sx
983,35.1736403,4,97,67,2234,17.54268115,80,3,plymouth valiant
994,17.8254479,8,302,220,2774,15.17718948,76,1,triumph tr7 coupe
995,28.54514697,4,97,150,2130,13.32466854,70,1,datsun pl510
997,36.01187998,4,97,150,2300,15.36436109,71,1,chevrolet nova
